,level_0,PrimaryKey,DataType,Value,StatusCode,SourceTimeStamp,ServerTimeStamp
52144,store,DiscSize,0x0003,2,0x00000000,2020-09-24T13:08:56.585Z,2020-09-24T13:08:56.585Z
52145,rp,529,0x0007,1054403982,0x00000000,2020-09-24T13:08:56.602Z,2020-09-24T13:08:56.602Z
52146,rp,528,0x0007,3190161044,0x00000000,2020-09-24T13:08:56.603Z,2020-09-24T13:08:56.603Z
52147,rp,527,0x0007,3183664962,0x00000000,2020-09-24T13:08:56.605Z,2020-09-24T13:08:56.605Z
52148,qc,DistanceY,0x000b,47.7419329584,0x00000000,2020-09-24T13:08:56.765Z,2020-09-24T13:08:56.765Z
52149,qc,ResultCode,0x0006,1.0,0x00000000,2020-09-24T13:08:56.765Z,2020-09-24T13:08:56.765Z
52150,qc,DistanceX,0x000b,8.242489576339999,0x00000000,2020-09-24T13:08:56.765Z,2020-09-24T13:08:56.765Z
52151,qc,DistanceAbs,0x000b,48.448228007,0x00000000,2020-09-24T13:08:56.765Z,2020-09-24T13:08:56.765Z
52152,gate,Safe,0x0001,true,0x00000000,2020-09-24T13:08:56.814Z,2020-09-24T13:08:56.814Z
52153,gate,Position,0x000b,0.3,0x00000000,2020-09-24T13:08:56.814Z,2020-09-24T13:08:56.814Z
52154,gate,Speed,0x000b,0,0x00000000,2020-09-24T13:08:56.814Z,2020-09-24T13:08:56.814Z
52155,rp,529,0x0007,1054273708,0x00000000,2020-09-24T13:08:56.853Z,2020-09-24T13:08:56.853Z
52156,rp,528,0x0007,3189476200,0x00000000,2020-09-24T13:08:56.853Z,2020-09-24T13:08:56.853Z
52157,rp,527,0x0007,3189346391,0x00000000,2020-09-24T13:08:56.856Z,2020-09-24T13:08:56.856Z
52158,store,DiscSize,0x0003,2,0x00000000,2020-09-24T13:08:56.885Z,2020-09-24T13:08:56.885Z
52159,qc,ResultCode,0x0006,1.0,0x00000000,2020-09-24T13:08:57.065Z,2020-09-24T13:08:57.065Z
52160,qc,DistanceAbs,0x000b,48.448228007,0x00000000,2020-09-24T13:08:57.065Z,2020-09-24T13:08:57.065Z
